id	latitude	longitude	datetime	tag_id
39362	42.626127	9.488831	2019-09-16 16:27:42	2
39375	42.626127	9.488831	2019-09-16 16:27:42	1
39376	42.626162	9.488881	2019-09-16 16:27:43	1
39377	42.626204	9.488868	2019-09-16 16:27:44	1
39378	42.626277	9.488850	2019-09-16 16:27:45	1
39379	42.625940	9.489074	2019-09-16 16:28:49	1
39380	42.625911	9.489086	2019-09-16 16:28:50	1
39381	42.625899	9.489060	2019-09-16 16:28:51	1
39382	42.625924	9.489066	2019-09-16 16:28:52	1
39383	42.625910	9.489039	2019-09-16 16:28:53	1
39384	42.625756	9.489200	2019-09-16 16:29:57	1
39385	42.625694	9.489242	2019-09-16 16:29:57	1
39386	42.625750	9.489200	2019-09-16 16:29:58	1
39387	42.625666	9.489318	2019-09-16 16:29:58	1
39388	42.625698	9.489217	2019-09-16 16:29:59	1
39389	42.625676	9.489190	2019-09-16 16:30:00	1
39390	42.625407	9.489497	2019-09-16 16:31:16	1
39391	42.625391	9.489533	2019-09-16 16:31:17	1
39392	42.625400	9.489493	2019-09-16 16:31:18	1
39393	42.625386	9.489491	2019-09-16 16:31:19	1
39394	42.625393	9.489452	2019-09-16 16:31:19	1
39395	42.625396	9.489508	2019-09-16 16:31:20	1
39396	42.625149	9.489719	2019-09-16 16:32:39	1
39397	42.625147	9.489731	2019-09-16 16:32:40	1
39398	42.625125	9.489692	2019-09-16 16:32:40	1
39399	42.624825	9.489932	2019-09-16 16:34:02	1
39400	42.624816	9.489904	2019-09-16 16:34:04	1
39401	42.624983	9.490076	2019-09-16 16:35:04	1
39402	42.624929	9.489921	2019-09-16 16:35:06	1
39403	42.625073	9.490142	2019-09-16 16:35:07	1
39404	42.625516	9.490155	2019-09-16 16:36:15	1
39405	42.625547	9.490116	2019-09-16 16:36:16	1
39406	42.625508	9.490231	2019-09-16 16:36:16	1
39407	42.625807	9.490373	2019-09-16 16:37:02	1
39408	42.625853	9.490305	2019-09-16 16:37:05	1
39409	42.626188	9.490504	2019-09-16 16:37:56	1
39410	42.626135	9.490579	2019-09-16 16:37:57	1
39411	42.626488	9.490485	2019-09-16 16:38:56	1
39412	42.626471	9.490479	2019-09-16 16:38:58	1
39413	42.626239	9.490053	2019-09-16 16:39:54	1
39414	42.626288	9.490011	2019-09-16 16:39:55	1
39415	42.626289	9.490014	2019-09-16 16:39:55	1
39416	42.626278	9.490034	2019-09-16 16:39:56	1
39417	42.626302	9.489998	2019-09-16 16:39:57	1
39418	42.626291	9.490005	2019-09-16 16:39:58	1
39419	42.626167	9.489327	2019-09-16 16:41:18	1
39420	42.626198	9.489057	2019-09-16 16:41:50	1
39421	42.626118	9.489048	2019-09-16 16:41:52	1
39422	42.626113	9.488298	2019-09-16 16:43:19	1
39423	42.625995	9.488305	2019-09-16 16:43:50	1
39424	42.625944	9.488291	2019-09-16 16:43:52	1
39425	42.625925	9.488329	2019-09-16 16:43:53	1
39426	42.625882	9.488701	2019-09-16 16:44:50	1
39427	42.625938	9.488677	2019-09-16 16:44:51	1
39428	42.625899	9.488710	2019-09-16 16:44:53	1
39429	42.625741	9.489259	2019-09-16 16:44:53	1
39430	42.625741	9.489259	2019-09-16 16:44:53	1
39431	42.625847	9.488859	2019-09-16 16:45:37	1
39432	42.625943	9.488994	2019-09-16 16:45:38	1
39433	42.626004	9.488986	2019-09-16 16:45:38	1
39434	42.625943	9.488994	2019-09-16 16:45:38	1
39435	42.626004	9.488986	2019-09-16 16:45:38	1
39436	42.625948	9.489032	2019-09-16 16:45:40	1
39437	42.625925	9.489222	2019-09-16 16:46:11	1
39438	42.625808	9.489720	2019-09-16 16:47:38	1
39439	42.625782	9.489765	2019-09-16 16:47:39	1
39440	42.625723	9.489891	2019-09-16 16:48:11	1
39441	42.626395	9.489778	2019-09-16 16:48:11	1
39442	42.625728	9.489894	2019-09-16 16:48:12	1
39443	42.625551	9.490339	2019-09-16 16:49:37	1
39444	42.625538	9.490322	2019-09-16 16:49:39	1
39445	42.625560	9.490418	2019-09-16 16:49:41	1
39446	42.625517	9.490657	2019-09-16 16:50:21	1
39447	42.625510	9.490622	2019-09-16 16:50:22	1
39448	42.625439	9.491039	2019-09-16 16:51:33	1
39449	42.625311	9.491072	2019-09-16 16:52:25	1
39450	42.625383	9.491340	2019-09-16 16:52:27	1
39451	42.625361	9.491242	2019-09-16 16:55:33	1
39452	42.625394	9.491143	2019-09-16 16:55:34	1
39453	42.625441	9.491030	2019-09-16 16:55:36	1
39454	42.625354	9.490567	2019-09-16 16:56:39	1
39455	42.625402	9.490564	2019-09-16 16:56:39	1
39456	42.625356	9.490560	2019-09-16 16:56:40	1
39457	42.625340	9.490628	2019-09-16 16:56:40	1
39458	42.625336	9.490577	2019-09-16 16:56:41	1
39459	42.625310	9.490651	2019-09-16 16:56:41	1
39460	42.625411	9.490494	2019-09-16 16:56:42	1
39461	42.625310	9.489890	2019-09-16 16:57:56	1
39462	42.625308	9.489896	2019-09-16 16:57:57	1
39463	42.625311	9.489886	2019-09-16 16:57:57	1
39464	42.625267	9.489835	2019-09-16 16:57:58	1
39465	42.625328	9.489362	2019-09-16 16:59:01	1
39466	42.625255	9.489312	2019-09-16 16:59:02	1
39467	42.625268	9.489301	2019-09-16 16:59:04	1
39468	42.625249	9.489277	2019-09-16 16:59:05	1
39469	42.625270	9.488964	2019-09-16 16:59:42	1
39470	42.625269	9.489012	2019-09-16 16:59:43	1
39471	42.625263	9.488958	2019-09-16 16:59:43	1
39472	42.625260	9.488951	2019-09-16 16:59:44	1
39473	42.625352	9.488951	2019-09-16 16:59:45	1
39474	42.625218	9.488860	2019-09-16 16:59:46	1
39475	42.625054	9.487932	2019-09-16 17:02:03	1
39476	42.624934	9.487672	2019-09-16 17:02:03	1
39477	42.624985	9.487663	2019-09-16 17:02:42	1
39478	42.624943	9.487577	2019-09-16 17:02:43	1
39479	42.624936	9.487602	2019-09-16 17:03:23	1
39480	42.624903	9.487381	2019-09-16 17:03:24	1
39481	42.624775	9.487299	2019-09-16 17:04:43	1
40370	42.626055	9.489102	2019-09-16 16:25:28	2
40371	42.626252	9.489045	2019-09-16 16:26:22	2
40372	42.626101	9.488869	2019-09-16 16:27:52	2
40373	42.626144	9.488942	2019-09-16 16:27:56	2
40374	42.626163	9.488940	2019-09-16 16:28:06	2
40375	42.626098	9.488961	2019-09-16 16:28:08	2
40376	42.625917	9.489318	2019-09-16 16:28:27	2
40377	42.626012	9.489017	2019-09-16 16:28:28	2
40378	42.626071	9.489019	2019-09-16 16:28:30	2
40379	42.625895	9.489097	2019-09-16 16:29:07	2
40380	42.625850	9.489092	2019-09-16 16:29:11	2
40381	42.625853	9.489086	2019-09-16 16:29:13	2
40382	42.625846	9.489104	2019-09-16 16:29:15	2
40383	42.625804	9.489101	2019-09-16 16:29:23	2
40384	42.625883	9.489095	2019-09-16 16:29:25	2
40385	42.625765	9.489136	2019-09-16 16:29:33	2
40386	42.625754	9.489226	2019-09-16 16:29:35	2
40387	42.625726	9.489183	2019-09-16 16:29:49	2
40388	42.625736	9.489209	2019-09-16 16:29:51	2
40389	42.625700	9.489190	2019-09-16 16:29:55	2
40390	42.625681	9.489270	2019-09-16 16:29:57	2
40391	42.625679	9.489313	2019-09-16 16:30:03	2
40392	42.625642	9.489256	2019-09-16 16:30:11	2
40393	42.625630	9.489251	2019-09-16 16:30:13	2
40394	42.625593	9.489307	2019-09-16 16:30:23	2
40395	42.625590	9.489298	2019-09-16 16:30:25	2
40396	42.625655	9.489300	2019-09-16 16:30:27	2
40397	42.625498	9.489436	2019-09-16 16:30:47	2
40398	42.625542	9.489370	2019-09-16 16:30:49	2
40399	42.625541	9.489378	2019-09-16 16:30:51	2
40400	42.625496	9.489403	2019-09-16 16:30:59	2
40401	42.625468	9.489436	2019-09-16 16:31:01	2
40402	42.625438	9.489464	2019-09-16 16:31:09	2
40403	42.625356	9.489453	2019-09-16 16:31:21	2
40404	42.625386	9.489499	2019-09-16 16:31:23	2
40405	42.625378	9.489517	2019-09-16 16:31:25	2
40406	42.625366	9.489560	2019-09-16 16:31:29	2
40407	42.625419	9.489535	2019-09-16 16:31:35	2
40408	42.625406	9.489543	2019-09-16 16:31:39	2
40409	42.625275	9.489668	2019-09-16 16:31:49	2
40410	42.625322	9.489545	2019-09-16 16:31:51	2
40411	42.625282	9.489622	2019-09-16 16:31:53	2
40412	42.625330	9.489591	2019-09-16 16:31:55	2
40413	42.625222	9.489892	2019-09-16 16:31:57	2
40414	42.625290	9.489599	2019-09-16 16:31:59	2
40415	42.625302	9.489685	2019-09-16 16:32:01	2
40416	42.625227	9.489637	2019-09-16 16:32:11	2
40417	42.625192	9.489743	2019-09-16 16:32:21	2
40418	42.625175	9.489791	2019-09-16 16:32:29	2
40419	42.625154	9.489705	2019-09-16 16:32:31	2
40420	42.625106	9.489818	2019-09-16 16:32:47	2
40421	42.625045	9.489791	2019-09-16 16:33:06	2
40422	42.625050	9.489852	2019-09-16 16:33:12	2
40423	42.624790	9.489869	2019-09-16 16:34:06	2
40424	42.624738	9.489962	2019-09-16 16:34:32	2
40425	42.624842	9.490014	2019-09-16 16:34:46	2
40426	42.624884	9.490072	2019-09-16 16:34:50	2
40427	42.624911	9.490061	2019-09-16 16:34:52	2
40428	42.625094	9.490056	2019-09-16 16:35:14	2
40429	42.625105	9.490170	2019-09-16 16:35:22	2
40430	42.625267	9.490115	2019-09-16 16:35:42	2
40431	42.625302	9.490214	2019-09-16 16:35:50	2
40432	42.625373	9.490113	2019-09-16 16:35:52	2
40433	42.625432	9.490102	2019-09-16 16:36:00	2
40434	42.625519	9.490155	2019-09-16 16:36:06	2
40435	42.625469	9.490236	2019-09-16 16:36:12	2
40436	42.625676	9.490214	2019-09-16 16:36:32	2
40437	42.625702	9.490241	2019-09-16 16:36:42	2
40438	42.625714	9.490227	2019-09-16 16:36:44	2
40439	42.625721	9.490275	2019-09-16 16:36:48	2
40440	42.625792	9.490303	2019-09-16 16:36:52	2
40441	42.625806	9.490266	2019-09-16 16:36:58	2
40442	42.626253	9.490457	2019-09-16 16:37:52	2
40443	42.626342	9.490417	2019-09-16 16:39:08	2
40444	42.626343	9.490310	2019-09-16 16:39:20	2
40445	42.626274	9.490375	2019-09-16 16:39:24	2
40446	42.626306	9.490177	2019-09-16 16:39:38	2
40447	42.626279	9.490086	2019-09-16 16:39:46	2
40448	42.626273	9.490050	2019-09-16 16:39:52	2
40449	42.626289	9.489833	2019-09-16 16:40:18	2
40450	42.626286	9.489798	2019-09-16 16:40:20	2
40451	42.626246	9.489647	2019-09-16 16:40:35	2
40452	42.626246	9.489655	2019-09-16 16:40:39	2
40453	42.626289	9.489578	2019-09-16 16:40:45	2
40454	42.626283	9.489545	2019-09-16 16:40:51	2
40455	42.626191	9.489502	2019-09-16 16:40:57	2
40456	42.625959	9.488460	2019-09-16 16:44:15	2
40457	42.625864	9.488482	2019-09-16 16:44:23	2
40458	42.625965	9.488527	2019-09-16 16:44:27	2
40459	42.625908	9.488580	2019-09-16 16:44:31	2
40460	42.625918	9.488592	2019-09-16 16:44:33	2
40461	42.625891	9.488593	2019-09-16 16:44:35	2
40462	42.625850	9.488693	2019-09-16 16:44:53	2
40463	42.625925	9.488737	2019-09-16 16:44:55	2
40464	42.625929	9.488732	2019-09-16 16:44:57	2
40465	42.625876	9.488714	2019-09-16 16:44:59	2
40466	42.625852	9.488728	2019-09-16 16:45:01	2
40467	42.625931	9.488788	2019-09-16 16:45:05	2
40468	42.625901	9.488808	2019-09-16 16:45:07	2
40469	42.625897	9.488849	2019-09-16 16:45:09	2
40470	42.625984	9.488810	2019-09-16 16:45:13	2
40471	42.625919	9.488851	2019-09-16 16:45:15	2
40472	42.625840	9.488845	2019-09-16 16:45:17	2
40473	42.625966	9.488852	2019-09-16 16:45:23	2
40474	42.625932	9.489048	2019-09-16 16:45:41	2
40475	42.625916	9.489081	2019-09-16 16:45:43	2
40476	42.625835	9.488977	2019-09-16 16:45:53	2
40477	42.625970	9.489246	2019-09-16 16:45:59	2
40478	42.625835	9.489279	2019-09-16 16:46:15	2
40479	42.625746	9.489157	2019-09-16 16:46:27	2
40480	42.625889	9.489326	2019-09-16 16:46:29	2
40481	42.625905	9.489348	2019-09-16 16:46:31	2
40482	42.625791	9.489241	2019-09-16 16:46:33	2
40483	42.625886	9.489398	2019-09-16 16:46:35	2
40484	42.625893	9.489374	2019-09-16 16:46:37	2
40485	42.625890	9.489402	2019-09-16 16:46:43	2
40486	42.625835	9.489429	2019-09-16 16:46:47	2
40487	42.625875	9.489474	2019-09-16 16:46:51	2
40488	42.625931	9.489462	2019-09-16 16:46:53	2
40489	42.625739	9.489330	2019-09-16 16:46:55	2
40490	42.625855	9.489491	2019-09-16 16:46:57	2
40491	42.625814	9.489493	2019-09-16 16:47:11	2
40492	42.625856	9.489600	2019-09-16 16:47:13	2
40493	42.625867	9.489616	2019-09-16 16:47:15	2
40494	42.625853	9.489624	2019-09-16 16:47:17	2
40495	42.625900	9.489648	2019-09-16 16:47:25	2
40496	42.625818	9.489677	2019-09-16 16:47:27	2
40497	42.625844	9.489692	2019-09-16 16:47:29	2
40498	42.625817	9.489720	2019-09-16 16:47:31	2
40499	42.625801	9.489714	2019-09-16 16:47:33	2
40500	42.625779	9.489693	2019-09-16 16:47:35	2
40501	42.625810	9.489730	2019-09-16 16:47:37	2
40502	42.625781	9.489764	2019-09-16 16:47:41	2
40503	42.625771	9.489802	2019-09-16 16:47:45	2
40504	42.625779	9.489781	2019-09-16 16:47:47	2
40505	42.625762	9.489824	2019-09-16 16:47:53	2
40506	42.625747	9.489822	2019-09-16 16:47:55	2
40507	42.625734	9.489835	2019-09-16 16:47:59	2
40508	42.625724	9.489850	2019-09-16 16:48:03	2
40509	42.625729	9.489931	2019-09-16 16:48:15	2
40510	42.625702	9.489922	2019-09-16 16:48:17	2
40511	42.625772	9.489910	2019-09-16 16:48:19	2
40512	42.625664	9.489948	2019-09-16 16:48:23	2
40513	42.625676	9.490025	2019-09-16 16:48:27	2
40514	42.625667	9.490050	2019-09-16 16:48:37	2
40515	42.625680	9.490045	2019-09-16 16:48:39	2
40516	42.625805	9.490134	2019-09-16 16:48:43	2
40517	42.625653	9.490145	2019-09-16 16:48:57	2
40518	42.625614	9.490278	2019-09-16 16:49:03	2
40519	42.625635	9.490245	2019-09-16 16:49:11	2
40520	42.625546	9.490481	2019-09-16 16:49:39	2
40521	42.625532	9.490715	2019-09-16 16:50:40	2
40522	42.625484	9.490755	2019-09-16 16:50:46	2
40523	42.625474	9.490752	2019-09-16 16:50:48	2
40524	42.625465	9.490759	2019-09-16 16:50:50	2
40525	42.625492	9.490918	2019-09-16 16:51:12	2
40526	42.625459	9.491042	2019-09-16 16:51:38	2
40527	42.625400	9.491332	2019-09-16 16:52:12	2
40528	42.625424	9.491414	2019-09-16 16:52:50	2
40529	42.625464	9.491867	2019-09-16 16:54:12	2
40530	42.625405	9.491053	2019-09-16 16:55:40	2
40531	42.625394	9.490940	2019-09-16 16:55:52	2
40532	42.625381	9.490923	2019-09-16 16:55:56	2
40533	42.625382	9.490922	2019-09-16 16:56:02	2
40534	42.625362	9.490736	2019-09-16 16:56:18	2
40535	42.625295	9.490723	2019-09-16 16:56:40	2
40536	42.625373	9.490499	2019-09-16 16:56:50	2
40537	42.625341	9.490466	2019-09-16 16:56:52	2
40538	42.625310	9.490482	2019-09-16 16:56:56	2
40539	42.625460	9.490330	2019-09-16 16:56:58	2
40540	42.625330	9.490310	2019-09-16 16:57:06	2
40541	42.625319	9.490345	2019-09-16 16:57:12	2
40542	42.625304	9.490333	2019-09-16 16:57:16	2
40543	42.625307	9.490322	2019-09-16 16:57:18	2
40544	42.625327	9.490159	2019-09-16 16:57:24	2
40545	42.625288	9.490283	2019-09-16 16:57:26	2
40546	42.625321	9.490132	2019-09-16 16:57:28	2
40547	42.625339	9.490140	2019-09-16 16:57:30	2
40548	42.625318	9.490094	2019-09-16 16:57:32	2
40549	42.625376	9.490040	2019-09-16 16:57:36	2
40550	42.625316	9.490044	2019-09-16 16:57:40	2
40551	42.625366	9.489986	2019-09-16 16:57:42	2
40552	42.625305	9.489991	2019-09-16 16:57:46	2
40553	42.625310	9.489945	2019-09-16 16:57:50	2
40554	42.625290	9.489926	2019-09-16 16:57:52	2
40555	42.625352	9.489788	2019-09-16 16:58:07	2
40556	42.625293	9.489759	2019-09-16 16:58:11	2
40557	42.625291	9.489716	2019-09-16 16:58:13	2
40558	42.625271	9.489687	2019-09-16 16:58:17	2
40559	42.625292	9.489700	2019-09-16 16:58:19	2
40560	42.625332	9.489668	2019-09-16 16:58:21	2
40561	42.625251	9.489685	2019-09-16 16:58:23	2
40562	42.625276	9.489624	2019-09-16 16:58:27	2
40563	42.625247	9.489573	2019-09-16 16:58:29	2
40564	42.625288	9.489602	2019-09-16 16:58:31	2
40565	42.625265	9.489541	2019-09-16 16:58:37	2
40566	42.625265	9.489554	2019-09-16 16:58:39	2
40567	42.625210	9.489393	2019-09-16 16:58:47	2
40568	42.625248	9.489383	2019-09-16 16:58:57	2
40569	42.625256	9.489344	2019-09-16 16:59:01	2
40570	42.625282	9.489216	2019-09-16 16:59:15	2
40571	42.625277	9.489071	2019-09-16 16:59:31	2
40572	42.625266	9.489044	2019-09-16 16:59:33	2
40573	42.625207	9.488937	2019-09-16 16:59:35	2
40574	42.625266	9.489017	2019-09-16 16:59:39	2
40575	42.625254	9.488938	2019-09-16 16:59:43	2
40576	42.625259	9.488917	2019-09-16 16:59:47	2
40577	42.625264	9.488876	2019-09-16 16:59:53	2
40578	42.625259	9.488891	2019-09-16 16:59:55	2
40579	42.625270	9.488846	2019-09-16 16:59:57	2
40580	42.625255	9.488697	2019-09-16 17:00:15	2
40581	42.625215	9.488551	2019-09-16 17:00:19	2
40582	42.625264	9.488659	2019-09-16 17:00:25	2
40583	42.625192	9.488519	2019-09-16 17:00:29	2
40584	42.625308	9.488591	2019-09-16 17:00:31	2
40585	42.625226	9.488516	2019-09-16 17:00:37	2
40586	42.625229	9.488467	2019-09-16 17:00:41	2
40587	42.625157	9.488388	2019-09-16 17:00:43	2
40588	42.625283	9.488492	2019-09-16 17:00:45	2
40589	42.625188	9.488358	2019-09-16 17:00:59	2
40590	42.625177	9.488326	2019-09-16 17:01:05	2
40591	42.625169	9.488273	2019-09-16 17:01:11	2
40592	42.625133	9.488258	2019-09-16 17:01:17	2
40593	42.625296	9.488309	2019-09-16 17:01:19	2
40594	42.625135	9.488201	2019-09-16 17:01:21	2
40595	42.625112	9.488032	2019-09-16 17:01:51	2
40596	42.625079	9.487984	2019-09-16 17:01:55	2
40597	42.625129	9.487977	2019-09-16 17:01:59	2
40598	42.625084	9.487918	2019-09-16 17:02:07	2
40599	42.625127	9.487853	2019-09-16 17:02:27	2
40600	42.625091	9.487820	2019-09-16 17:02:31	2
40601	42.624962	9.487669	2019-09-16 17:02:59	2
40602	42.624995	9.487477	2019-09-16 17:03:23	2
40603	42.624931	9.487325	2019-09-16 17:03:47	2
40604	42.624575	9.486085	2019-09-16 17:08:56	2
